[
 -0.30102999566398114,
 -0.30102999566398114,
 {
  "subject:": -2.4532159618769445,
  "dwl": -4.906279359455902,
  "standardupto": -5.383400614175564,
  "mbpsoperating": -5.383400614175564,
  "desktops": -5.383400614175564,
  "pcs": -4.64303792468132,
  "featuring": -4.839332569825288,
  "deliverincredibly": -5.383400614175564,
  "wep": -5.0823706185115824,
  "antenna": -5.0823706185115824,
  "boys": -4.906279359455902,
  "3881": -5.383400614175564,
  "uosda": -5.383400614175564,
  "apaproved": -5.383400614175564,
  "mledms": -5.383400614175564,
  "heure": -5.383400614175564,
  "mutagen": -5.383400614175564,
  "pervade": -5.383400614175564,
  "bladdernut": -5.383400614175564,
  "inductee": -5.207309355119883,
  "dinnerware": -5.207309355119883,
  "pedagogy": -5.383400614175564,
  "traipse": -5.207309355119883,
  "chromate": -5.383400614175564,
  "mph": -5.383400614175564,
  "bal": -5.207309355119883,
  "escadrille": -5.0823706185115824,
  "stan": -5.383400614175564,
  "affiance": -5.207309355119883,
  "antagonist": -5.383400614175564,
  "siren": -5.383400614175564,
  "repression": -5.383400614175564,
  "bluejacket": -5.383400614175564,
  "configuration": -4.985460605503526,
  "anthem": -5.207309355119883,
  "yore": -5.207309355119883,
  "pessimal": -5.383400614175564,
  "turpitude": -5.383400614175564,
  "macintoshdogleg": -5.383400614175564,
  "malikadna": -5.383400614175564,
  "duddery": -5.383400614175564,
  "persimmon": -5.207309355119883,
  "humankind": -5.383400614175564,
  "omnipotency": -5.383400614175564,
  "dumbfounderment": -5.383400614175564,
  "oftenest": -5.383400614175564,
  "ungarment": -5.383400614175564,
  "nonsmokers": -5.383400614175564,
  "dazzlers": -5.383400614175564,
  "photologist": -5.383400614175564,
  "sextar": -5.383400614175564,
  "modest": -5.207309355119883,
  "admired": -5.383400614175564,
  "exempts": -5.383400614175564,
  "hast": -5.383400614175564,
  "subtle": -5.383400614175564,
  "opium": -5.383400614175564,
  "slaughtering": -5.383400614175564,
  "unpruned": -5.383400614175564,
  "adr": -5.383400614175564,
  "hangman": -5.383400614175564,
  "tanager": -5.207309355119883,
  "beggary": -5.383400614175564,
  "drum": -5.0823706185115824,
  "flaxseed": -5.383400614175564,
  "anent": -5.383400614175564,
  "eidetic": -5.383400614175564,
  "asteria": -5.383400614175564,
  "kindergarten": -5.383400614175564,
  "handspike": -5.207309355119883,
  "borroughs": -5.383400614175564,
  "jovial": -5.383400614175564,
  "comic": -4.405677008886716,
  "angelina": -4.985460605503526,
  "jolie": -5.207309355119883,
  "ped": -5.383400614175564,
  "aked": -5.383400614175564,
  "suitable": -4.985460605503526,
  "actors": -5.0823706185115824,
  "actresses": -5.383400614175564,
  "malestars": -5.383400614175564,
  "femalestars": -5.383400614175564,
  "nakedness": -5.383400614175564,
  "tomb": -5.383400614175564,
  "rider": -5.383400614175564,
  "actreses": -5.383400614175564,
  "lara": -5.383400614175564,
  "hackers": -4.985460605503526,
  "butler": -5.383400614175564,
  "terry": -5.0823706185115824,
  "males": -5.383400614175564,
  "females": -5.383400614175564,
  "membership": -4.104647013222735,
  "adultfreely": -5.207309355119883,
  "2207": -5.383400614175564,
  "wilmington": -5.383400614175564,
  "19803": -5.383400614175564,
  "2908": -5.383400614175564,
  "viaga": -5.383400614175564,
  "nervousness": -5.383400614175564,
  "tension": -5.383400614175564,
  "curlew": -5.383400614175564,
  "awful": -4.985460605503526,
  "southpaw": -5.207309355119883,
  "phosphorescent": -5.207309355119883,
  "copperfield": -5.383400614175564,
  "epistle": -5.207309355119883,
  "peacock": -5.383400614175564,
  "smother": -5.383400614175564,
  "bela": -5.383400614175564,
  "baccalaureate": -5.207309355119883,
  "facultative": -5.383400614175564,
  "junky": -5.383400614175564,
  "blush": -4.985460605503526,
  "forbore": -5.207309355119883,
  "shifty": -5.383400614175564,
  "vlc": -5.207309355119883,
  "dln": -5.207309355119883,
  "crip": -5.383400614175564,
  "vla": -5.0823706185115824,
  "cla": -5.207309355119883,
  "lum": -5.383400614175564,
  "virilityy": -5.383400614175564,
  "ppatccch": -5.383400614175564,
  "peniiss": -5.383400614175564,
  "enlargmennt": -5.383400614175564,
  "yp": -5.207309355119883,
  "virility": -4.985460605503526,
  "herbal": -4.684430609839545,
  "herbs": -5.207309355119883,
  "duve": -4.985460605503526,
  "khumalo": -4.906279359455902,
  "duvmalo": -5.383400614175564,
  "mailasia": -5.383400614175564,
  "irrespective": -5.207309355119883,
  "dare": -4.73018810040022,
  "formally": -5.383400614175564,
  "renowned": -5.0823706185115824,
  "ranch": -5.383400614175564,
  "earnest": -5.207309355119883,
  "waged": -5.383400614175564,
  "supporters": -5.207309355119883,
  "cohorts": -5.383400614175564,
  "belonged": -5.383400614175564,
  "targeted": -4.128128109072257,
  "zanu": -5.0823706185115824,
  "pf": -4.906279359455902,
  "armed": -4.985460605503526,
  "revolution": -5.207309355119883,
  "attacked": -5.383400614175564,
  "destroying": -5.207309355119883,
  "boundaries": -5.383400614175564,
  "threatened": -5.207309355119883,
  "escaped": -5.383400614175564,
  "concealed": -4.906279359455902,
  "transported": -5.207309355119883,
  "vaults": -5.383400614175564,
  "residing": -5.207309355119883,
  "temporarily": -5.207309355119883,
  "outcome": -5.383400614175564,
  "grant": -4.342007929017339,
  "jeopardize": -5.383400614175564,
  "opportunities": -4.050962154259959,
  "moving": -4.342007929017339,
  "earmarked": -5.383400614175564,
  "khumaduvel": -5.383400614175564,
  "netscape": -4.570487257532709,
  "easier": -4.538302574161307,
  "unable": -5.0823706185115824,
  "warm": -4.839332569825288,
  "compliments": -5.207309355119883,
  "earnestly": -5.207309355119883,
  "confident": -4.73018810040022,
  "situations": -5.207309355119883,
  "simpliest": -5.0823706185115824,
  "graceful": -5.383400614175564,
  "insults": -5.383400614175564,
  "pomewater": -5.383400614175564,
  "bdfgads": -5.383400614175564,
  "moneyback": -5.0823706185115824,
  "scorn": -5.383400614175564,
  "repeated": -5.207309355119883,
  "despises": -5.383400614175564,
  "inexpen": -5.383400614175564,
  "yjppppdz": -5.383400614175564,
  "lebrex": -5.383400614175564,
  "paracodin": -5.383400614175564,
  "nfo": -5.207309355119883,
  "deiete": -5.383400614175564,
  "suffers": -5.0823706185115824,
  "striktuur": -5.383400614175564,
  "delibertly": -5.383400614175564,
  "cnusc": -5.383400614175564,
  "receivd": -5.383400614175564,
  "forsaken": -5.383400614175564,
  "opean": -5.383400614175564,
  "vern": -5.383400614175564,
  "shippi": -5.383400614175564,
  "pharm": -5.0823706185115824,
  "martworld": -5.383400614175564,
  "mrsjoslyn": -5.383400614175564,
  "bent": -5.0823706185115824,
  "nonsense": -5.207309355119883,
  "francesco": -5.383400614175564,
  "tuyg": -5.383400614175564,
  "cornell": -5.383400614175564,
  "kirby": -5.207309355119883,
  "syphard": -5.383400614175564,
  "jere": -5.383400614175564,
  "muhr": -5.383400614175564,
  "assessed": -4.906279359455902,
  "staphylococcal": -5.207309355119883,
  "endocarditis": -5.207309355119883,
  "infection": -4.985460605503526,
  "streptococcal": -5.383400614175564,
  "ingrained": -5.383400614175564,
  "guidelines": -4.684430609839545,
  "infections": -4.684430609839545,
  "practicing": -5.383400614175564,
  "putting": -4.781340622847601,
  "fault": -4.985460605503526,
  "skeptical": -4.73018810040022,
  "ignoring": -5.383400614175564,
  "destined": -5.383400614175564,
  "persa": -5.383400614175564,
  "insigne": -5.383400614175564,
  "vardascazo": -5.383400614175564,
  "tagarnina": -5.383400614175564,
  "fallecida": -5.383400614175564,
  "reflnance": -5.383400614175564,
  "lnterest": -5.0823706185115824,
  "bralamone": -5.383400614175564,
  "zenoil": -5.207309355119883,
  "sloid": -5.383400614175564,
  "topical": -4.985460605503526,
  "intense": -5.0823706185115824,
  "satisfying": -5.0823706185115824,
  "airplus": -4.985460605503526,
  "router": -4.383400614175565,
  "routerdi": -5.383400614175564,
  "524": -4.906279359455902,
  "ethernet": -4.839332569825288,
  "speeds": -4.906279359455902,
  "bandwidth": -5.0823706185115824,
  "cables": -4.985460605503526,
  "enjoyable": -5.383400614175564,
  "threats": -5.207309355119883,
  "penetrating": -5.383400614175564,
  "minimized": -5.383400614175564,
  "dhcp": -5.383400614175564,
  "328": -5.383400614175564,
  "21195": -5.383400614175564,
  "ive": -5.0823706185115824,
  "rsi": -5.383400614175564,
  "plom": -5.383400614175564,
  "acal": -5.383400614175564,
  "206": -4.985460605503526,
  "1596": -5.383400614175564,
  "chelors": -5.383400614175564,
  "ctorate": -5.383400614175564,
  "ploma": -5.207309355119883,
  "nfidentiali": -5.383400614175564,
  "owhjyj": -5.383400614175564,
  "hwocozx": -5.383400614175564,
  "ylbesiwlb": -5.383400614175564,
  "cngshr": -5.383400614175564,
  "tghzbut": -5.383400614175564,
  "wyvfrjxvs": -5.383400614175564,
  "dyzzcf": -5.383400614175564,
  "egyklxyka": -5.383400614175564,
  "mxahh": -5.383400614175564,
  "uderjkxi": -5.383400614175564,
  "sgwfj": -5.383400614175564,
  "lnpefo": -5.383400614175564,
  "iywwvpnr": -5.383400614175564,
  "emrtt": -5.383400614175564,
  "jfjvwvqgn": -5.383400614175564,
  "sbyww": -5.383400614175564,
  "gmuka": -5.383400614175564,
  "fxmlaiqrd": -5.383400614175564,
  "fwvzpk": -5.383400614175564,
  "ollfwbur": -5.383400614175564,
  "zlaafbugb": -5.383400614175564,
  "gwroao": -5.383400614175564,
  "llvfditqj": -5.383400614175564,
  "wimbyw": -5.383400614175564,
  "txzotkjfm": -5.383400614175564,
  "xcyxslnk": -5.383400614175564,
  "jiuezmb": -5.383400614175564,
  "yphht": -5.383400614175564,
  "hwjll": -5.383400614175564,
  "rltcigd": -5.383400614175564,
  "nfjgat": -5.383400614175564,
  "tdwzurbas": -5.383400614175564,
  "tkytwpmtx": -5.383400614175564,
  "zpfrenckv": -5.383400614175564,
  "agrbrsnq": -5.383400614175564,
  "mpsdy": -5.383400614175564,
  "lfrgvdkjf": -5.383400614175564,
  "edzfuwrf": -5.383400614175564,
  "khpedyo": -5.383400614175564,
  "uphfmxmfd": -5.383400614175564,
  "icktnpbq": -5.383400614175564,
  "nmqufbqza": -5.383400614175564,
  "xrhwbjh": -5.383400614175564,
  "ddpcz": -5.383400614175564,
  "emizzi": -5.383400614175564,
  "wbfgkgzc": -5.383400614175564,
  "pysxwlys": -5.383400614175564,
  "asvmsk": -5.383400614175564,
  "cldlx": -5.383400614175564,
  "bfdueljz": -5.383400614175564,
  "jejknttuvr": -5.383400614175564,
  "dmjdgckto": -5.383400614175564,
  "berdoyof": -5.383400614175564,
  "kmomwnofy": -5.383400614175564,
  "iwiszva": -5.383400614175564,
  "eyyhn": -5.383400614175564,
  "ekfvz": -5.383400614175564,
  "mnclpppnc": -5.383400614175564,
  "jwpdl": -5.383400614175564,
  "nrqhzii": -5.383400614175564,
  "vlpvbryif": -5.383400614175564,
  "mxwjh": -5.383400614175564,
  "xgsijl": -5.383400614175564,
  "gelmyk": -5.383400614175564,
  "jseyy": -5.383400614175564,
  "byysfwsr": -5.383400614175564,
  "ldkyqokz": -5.383400614175564,
  "uzrpewrux": -5.383400614175564,
  "fkikvz": -5.383400614175564,
  "rkrtdau": -5.383400614175564,
  "ryacubuop": -5.383400614175564,
  "yfunb": -5.383400614175564,
  "iught": -5.383400614175564,
  "jkxgden": -5.383400614175564,
  "ntepld": -5.383400614175564,
  "osbgpwak": -5.383400614175564,
  "ucqgn": -5.383400614175564,
  "jvirhdkge": -5.383400614175564,
  "rkfqebbc": -5.383400614175564,
  "qzziuhth": -5.383400614175564,
  "owpeft": -5.383400614175564,
  "cgiczj": -5.383400614175564,
  "qicsxdq": -5.383400614175564,
  "bffxsb": -5.383400614175564,
  "andzyrbn": -5.383400614175564,
  "ytajgqx": -5.383400614175564,
  "wnyxbks": -5.383400614175564,
  "tyjilxav": -5.383400614175564,
  "vuybxuyie": -5.383400614175564,
  "vohrdop": -5.383400614175564,
  "tczdt": -5.383400614175564,
  "lribaeqmi": -5.383400614175564,
  "anime": -5.383400614175564,
  "fserh": -5.383400614175564,
  "pron": -5.207309355119883,
  "tnoos": -5.383400614175564,
  "bset": -5.383400614175564,
  "hardrcoe": -5.383400614175564,
  "causes": -5.0823706185115824,
  "litlte": -5.383400614175564,
  "thorgeet": -5.383400614175564,
  "kan": -5.383400614175564,
  "gaa": -5.383400614175564,
  "waana": -5.383400614175564,
  "aiu": -5.383400614175564,
  "shors": -5.383400614175564,
  "dispensable": -5.207309355119883,
  "movers": -5.207309355119883,
  "governments": -4.906279359455902,
  "anywhererepair": -5.207309355119883,
  "credittelephone": -5.207309355119883,
  "ugly": -5.207309355119883,
  "minot": -5.383400614175564,
  "shame": -5.207309355119883,
  "autocratic": -5.383400614175564,
  "warlike": -5.383400614175564,
  "facetious": -5.383400614175564,
  "porch": -5.383400614175564,
  "deteriorate": -5.383400614175564,
  "gimmick": -5.207309355119883,
  "ritchie": -5.383400614175564,
  "disputant": -5.207309355119883,
  "greasy": -5.0823706185115824,
  "marjoram": -5.383400614175564,
  "extravagant": -5.383400614175564,
  "corsage": -5.383400614175564,
  "corrigible": -5.207309355119883,
  "kttihkefi": -5.383400614175564,
  "iewmeh": -5.383400614175564,
  "ckusty": -5.383400614175564,
  "ncibynqrb": -5.383400614175564,
  "ohgruv": -5.383400614175564,
  "majpgb": -5.383400614175564,
  "pprov": -5.383400614175564,
  "5825": -5.383400614175564,
  "3719": -5.383400614175564,
  "0357": -5.383400614175564,
  "1568": -5.383400614175564,
  "authorized": -5.207309355119883,
  "rov": -5.383400614175564,
  "lof": -5.383400614175564,
  "oan": -5.383400614175564,
  "appl": -5.383400614175564,
  "immediatelly": -5.383400614175564,
  "whitney": -5.207309355119883,
  "ramos": -5.383400614175564,
  "negtvgdkhk": -5.383400614175564,
  "mwlrnl": -5.383400614175564,
  "fxjwn": -5.383400614175564,
  "oywtovn": -5.383400614175564,
  "uviqocix": -5.383400614175564,
  "mhaxmnm": -5.383400614175564,
  "jlrwwwew": -5.383400614175564,
  "tjvaxmh": -5.383400614175564,
  "xlbll": -5.383400614175564,
  "dlxymygi": -5.383400614175564,
  "elmztv": -5.383400614175564,
  "atwjztyywl": -5.383400614175564,
  "sgcrh": -5.383400614175564,
  "wgizlc": -5.383400614175564,
  "jpoxby": -5.383400614175564,
  "aoyldcoxn": -5.383400614175564,
  "twqqf": -5.383400614175564,
  "dxkuq": -5.383400614175564,
  "nnxbjf": -5.383400614175564,
  "xrwgabnev": -5.383400614175564,
  "ghogenc": -5.383400614175564,
  "ukljp": -5.383400614175564,
  "zcvjm": -5.383400614175564,
  "ypvgq": -5.383400614175564,
  "asona": -5.383400614175564,
  "femgqk": -5.383400614175564,
  "cacayzxhyc": -5.383400614175564,
  "kmurgkhl": -5.383400614175564,
  "nnnttjhkj": -5.383400614175564,
  "pnuqcsjib": -5.383400614175564,
  "saazjegp": -5.383400614175564,
  "gjtvr": -5.383400614175564,
  "iihbxop": -5.383400614175564,
  "ekyybb": -5.383400614175564,
  "bsvrdsp": -5.383400614175564,
  "vsrpuzw": -5.383400614175564,
  "shsyx": -5.383400614175564,
  "iejczcus": -5.383400614175564,
  "smwppxjgf": -5.383400614175564,
  "ncegpbldg": -5.383400614175564,
  "fjccw": -5.383400614175564,
  "fcwkwjx": -5.383400614175564,
  "krshwz": -5.383400614175564,
  "ylptmmzyi": -5.383400614175564,
  "isaao": -5.383400614175564,
  "csjteqt": -5.383400614175564,
  "tgmzyja": -5.383400614175564,
  "qfluoyhl": -5.383400614175564,
  "wqdcdju": -5.383400614175564,
  "svhudzjj": -5.383400614175564,
  "hczeqsj": -5.383400614175564,
  "zobyuve": -5.383400614175564,
  "bzrkqi": -5.383400614175564,
  "pqbyxfb": -5.383400614175564,
  "pagzgg": -5.383400614175564,
  "bfctnvrvq": -5.383400614175564,
  "ltoqvbvst": -5.383400614175564,
  "gtxdbs": -5.383400614175564,
  "cdexeg": -5.383400614175564,
  "fcenz": -5.383400614175564,
  "pakmn": -5.383400614175564,
  "dkdqndz": -5.383400614175564,
  "fkindojko": -5.383400614175564,
  "ileeal": -5.383400614175564,
  "hxqlilv": -5.383400614175564,
  "leiubds": -5.383400614175564,
  "qaqmj": -5.383400614175564,
  "wgmopeev": -5.383400614175564,
  "kvkcqcvz": -5.383400614175564,
  "eejedhs": -5.383400614175564,
  "cbzhn": -5.383400614175564,
  "kwpayd": -5.383400614175564,
  "xcmljb": -5.383400614175564,
  "kcfkdpp": -5.383400614175564,
  "uzvnmkfnt": -5.383400614175564,
  "rnclybg": -5.383400614175564,
  "nuxiuf": -5.383400614175564,
  "smzllryxic": -5.383400614175564,
  "hbtditati": -5.383400614175564,
  "fqbue": -5.383400614175564,
  "pkxppc": -5.383400614175564,
  "doarwv": -5.383400614175564,
  "useyj": -5.383400614175564,
  "xfydjhxtf": -5.383400614175564,
  "gswmc": -5.383400614175564,
  "mishsy": -5.383400614175564,
  "wijtq": -5.383400614175564,
  "vbwbdx": -5.383400614175564,
  "alrdgcm": -5.383400614175564,
  "lgazvpxc": -5.383400614175564,
  "ozqexybc": -5.383400614175564,
  "cxpzrf": -5.383400614175564,
  "rjqsib": -5.383400614175564,
  "cabziyei": -5.383400614175564,
  "ulfqlfmx": -5.383400614175564,
  "nvwzb": -5.383400614175564,
  "vfnbvpc": -5.383400614175564,
  "rwjlxrqv": -5.383400614175564,
  "ajspb": -5.383400614175564,
  "nwizzsi": -5.383400614175564,
  "bqkoelgyl": -5.383400614175564,
  "bqazv": -5.383400614175564,
  "mqehfr": -5.383400614175564,
  "dgjhpqkf": -5.383400614175564,
  "zrdggv": -5.383400614175564,
  "mlxgizleh": -5.383400614175564,
  "cayxkjt": -5.383400614175564,
  "ltglxktzb": -5.383400614175564,
  "kgerjqt": -5.383400614175564,
  "bljfol": -5.383400614175564,
  "svdpvg": -5.383400614175564,
  "uillyrh": -5.383400614175564,
  "pvcbzdn": -5.383400614175564,
  "klmmopk": -5.383400614175564,
  "snneasedtx": -5.383400614175564,
  "uwzurq": -5.383400614175564,
  "matuc": -5.383400614175564,
  "iyopb": -5.383400614175564,
  "lbizvxt": -5.383400614175564,
  "jgxufgic": -5.383400614175564,
  "rfotwoc": -5.383400614175564,
  "gfhrqfz": -5.383400614175564,
  "feswlu": -5.383400614175564,
  "puacz": -5.383400614175564,
  "umrfsl": -5.383400614175564,
  "qygcoer": -5.383400614175564,
  "zgsxinwsj": -5.383400614175564,
  "fuyqxstnh": -5.383400614175564,
  "tkvet": -5.383400614175564,
  "pmjcnwpq": -5.383400614175564,
  "flrjcja": -5.383400614175564,
  "wkorg": -5.383400614175564,
  "yibcdr": -5.383400614175564,
  "jiorf": -5.383400614175564,
  "lsxggpjdl": -5.383400614175564,
  "gdviykxagv": -5.383400614175564,
  "sqbqsqu": -5.383400614175564,
  "ftmlru": -5.383400614175564,
  "pjcgby": -5.383400614175564,
  "pperh": -5.383400614175564,
  "vgfjkthaha": -5.383400614175564,
  "lrswnfin": -5.383400614175564,
  "sggxjn": -5.383400614175564,
  "qhykbxml": -5.383400614175564,
  "bbwciyuo": -5.383400614175564,
  "rbvzzgzhz": -5.383400614175564,
  "rjiur": -5.383400614175564,
  "syujxwyv": -5.383400614175564,
  "bhwbq": -5.383400614175564,
  "crjgr": -5.383400614175564,
  "sqvfofu": -5.383400614175564,
  "bejttroci": -5.383400614175564,
  "twtmroom": -5.383400614175564,
  "auyzdyt": -5.383400614175564,
  "fpnurps": -5.383400614175564,
  "tynrwgfz": -5.383400614175564,
  "eejhkqsyq": -5.383400614175564,
  "ggute": -5.383400614175564,
  "ckquy": -5.383400614175564,
  "ocfjbots": -5.383400614175564,
  "jncrdi": -5.383400614175564,
  "gossm": -5.383400614175564,
  "yoikgubbo": -5.383400614175564,
  "zjwcqg": -5.383400614175564,
  "dfkycrrpt": -5.383400614175564,
  "azcdbtxch": -5.383400614175564,
  "tylenol": -5.207309355119883,
  "frowzy": -5.383400614175564,
  "triphenylphosphine": -5.383400614175564,
  "obstinate": -5.383400614175564,
  "dab": -5.207309355119883,
  "beadle": -5.207309355119883,
  "stool": -5.207309355119883,
  "farfetched": -5.0823706185115824,
  "dromedary": -5.207309355119883,
  "nightclub": -5.383400614175564,
  "clone": -5.383400614175564,
  "rushmore": -5.207309355119883,
  "broach": -5.383400614175564,
  "incessant": -5.383400614175564,
  "omnibus": -5.383400614175564,
  "solder": -5.0823706185115824,
  "vienna": -5.383400614175564,
  "allegiant": -5.207309355119883,
  "azerbaijan": -5.207309355119883,
  "limpet": -5.383400614175564,
  "imperate": -5.383400614175564,
  "credulity": -5.207309355119883,
  "moroccan": -5.383400614175564,
  "stockroom": -5.0823706185115824,
  "celesta": -5.383400614175564,
  "alger": -5.383400614175564,
  "beverly": -4.985460605503526,
  "dallas": -4.781340622847601,
  "albrecht": -5.207309355119883,
  "elinor": -5.207309355119883,
  "gasify": -5.207309355119883,
  "photon": -5.207309355119883,
  "wilhelm": -5.383400614175564,
  "debugger": -5.207309355119883,
  "rightward": -5.383400614175564,
  "diction": -5.383400614175564,
  "coercible": -5.207309355119883,
  "tercel": -5.383400614175564,
  "practicable": -5.383400614175564,
  "coconut": -5.383400614175564,
  "tasteful": -5.207309355119883,
  "octane": -5.207309355119883,
  "canonic": -5.383400614175564,
  "noah": -5.383400614175564,
  "judicial": -5.0823706185115824,
  "misty": -5.207309355119883,
  "labrador": -5.383400614175564,
  "holly": -5.383400614175564,
  "spitfire": -4.985460605503526,
  "broadside": -5.383400614175564,
  "memorial": -5.383400614175564,
  "caret": -5.383400614175564,
  "pickup": -5.383400614175564,
  "seduction": -5.383400614175564,
  "attraction": -5.207309355119883,
  "command": -4.985460605503526,
  "dates": -4.839332569825288,
  "enhancemefast": -5.383400614175564,
  "belonging": -5.207309355119883,
  "describing": -5.383400614175564,
  "colors": -5.383400614175564,
  "behaviors": -5.383400614175564,
  "object": -4.985460605503526,
  "grammar": -5.383400614175564,
  "obtains": -5.0823706185115824,
  "designers": -5.383400614175564,
  "implementation": -4.985460605503526,
  "distinction": -5.383400614175564,
  "wildly": -5.383400614175564,
  "ebook": -4.605249363791921,
  "downdraft": -5.207309355119883,
  "transgressor": -5.383400614175564,
  "proliferate": -5.383400614175564,
  "propane": -5.383400614175564,
  "boolean": -5.383400614175564,
  "swath": -5.0823706185115824,
  "nervous": -5.0823706185115824,
  "ferment": -5.383400614175564,
  "contravariant": -5.383400614175564,
  "pinion": -5.383400614175564,
  "featherweight": -5.0823706185115824,
  "mumble": -5.383400614175564,
  "ingrate": -5.383400614175564,
  "patty": -5.383400614175564,
  "verbal": -5.383400614175564,
  "stiletto": -5.207309355119883,
  "bayda": -5.207309355119883,
  "hamal": -5.383400614175564,
  "rightly": -5.383400614175564,
  "squint": -5.383400614175564,
  "splicings": -5.383400614175564,
  "bombahakcx": -5.383400614175564,
  "nature": -4.73018810040022,
  "sufficeth": -5.383400614175564,
  "unto": -5.383400614175564,
  "herself": -4.839332569825288,
  "tuscany": -5.207309355119883,
  "selfish": -5.383400614175564,
  "avert": -5.207309355119883,
  "fitch": -5.207309355119883,
  "canto": -5.383400614175564,
  "vibrant": -5.383400614175564,
  "midshipman": -5.207309355119883,
  "adjutant": -5.0823706185115824,
  "patriot": -5.383400614175564,
  "alva": -5.207309355119883,
  "dowager": -5.207309355119883,
  "funereal": -5.383400614175564,
  "threaten": -5.383400614175564,
  "retrovir": -5.207309355119883,
  "authorise": -5.207309355119883,
  "5969": -5.207309355119883,
  "rneds": -5.207309355119883,
  "fascinate": -5.383400614175564,
  "thallium": -5.383400614175564,
  "allegoric": -5.207309355119883,
  "bangor": -5.207309355119883,
  "reprise": -5.383400614175564,
  "winnipesaukee": -5.383400614175564,
  "colossi": -5.207309355119883,
  "abscissae": -5.207309355119883,
  "bouffant": -5.207309355119883,
  "countenance": -5.0823706185115824,
  "descriptive": -5.383400614175564,
  "chameleon": -5.383400614175564,
  "hershel": -5.207309355119883,
  "romeo": -5.383400614175564,
  "prospectus": -4.985460605503526,
  "sadie": -5.207309355119883,
  "uttermost": -5.383400614175564,
  "imitation": -4.839332569825288,
  "sincerest": -5.383400614175564,
  "fred": -5.0823706185115824,
  "lkptt": -5.383400614175564,
  "disney": -5.0823706185115824,
  "1901": -5.383400614175564,
  "1966": -5.383400614175564,
  "difcoxw": -5.383400614175564,
  "pjgfewift": -5.383400614175564,
  "mfofmaclw": -5.383400614175564,
  "maopyz": -5.383400614175564,
  "mhstbf": -5.383400614175564,
  "ftejyrai": -5.383400614175564,
  "fontdo": -5.383400614175564,
  "corrwkqungress": -5.383400614175564,
  "eeuccaw": -5.383400614175564,
  "rgldj": -5.383400614175564,
  "thjbt": -5.383400614175564,
  "rejlp": -5.383400614175564,
  "rikiauho": -5.383400614175564,
  "tuqdcd": -5.383400614175564,
  "fontr": -5.383400614175564,
  "ewmwwwe": -5.383400614175564,
  "inance": -5.207309355119883,
  "yngencgage": -5.383400614175564,
  "brfont": -4.906279359455902,
  "mdwovhw": -5.383400614175564,
  "rlvvdk": -5.383400614175564,
  "zbjzdxmmuu": -5.383400614175564,
  "mbblm": -5.383400614175564,
  "jomena": -5.383400614175564,
  "ouledjlt": -5.383400614175564,
  "requ": -5.383400614175564,
  "wbukxoirements": -5.383400614175564,
  "abrbrfont": -5.207309355119883,
  "asayegpbh": -5.383400614175564,
  "qarxmg": -5.383400614175564,
  "siqoyy": -5.383400614175564,
  "pthhnhey": -5.383400614175564,
  "grsle": -5.383400614175564,
  "aqnulpsx": -5.383400614175564,
  "witfdusy": -5.383400614175564,
  "jsmlt": -5.383400614175564,
  "anqorbr": -5.383400614175564,
  "zaeaxtmw": -5.383400614175564,
  "auultgk": -5.383400614175564,
  "pevnsron": -5.383400614175564,
  "zkeqbcu": -5.383400614175564,
  "fqdbhxtx": -5.383400614175564,
  "vebhhll": -5.383400614175564,
  "ykqlitl": -5.383400614175564,
  "ajhzzzhgbr": -5.383400614175564,
  "mrlru": -5.383400614175564,
  "wyyxkya": -5.383400614175564,
  "nojqm": -5.383400614175564,
  "qbbpuyg": -5.383400614175564,
  "jfziqz": -5.383400614175564,
  "fgktshawc": -5.383400614175564,
  "ihhze": -5.383400614175564,
  "wovdzx": -5.383400614175564,
  "zllficbr": -5.383400614175564,
  "xntngu": -5.383400614175564,
  "srnjw": -5.383400614175564,
  "ipgsakoa": -5.383400614175564,
  "azrshpgml": -5.383400614175564,
  "dlgpdxnst": -5.383400614175564,
  "epldztd": -5.383400614175564,
  "zqthsqmz": -5.383400614175564,
  "whxigbr": -5.383400614175564,
  "xvegie": -5.383400614175564,
  "pfzyc": -5.383400614175564,
  "xwczyxk": -5.383400614175564,
  "xirqca": -5.383400614175564,
  "bkzsd": -5.383400614175564,
  "pbgwj": -5.383400614175564,
  "qegub": -5.383400614175564,
  "mdaixlxtpbr": -5.383400614175564,
  "iklqjhasm": -5.383400614175564,
  "utzvnk": -5.383400614175564,
  "rdmmngcs": -5.383400614175564,
  "nfmnws": -5.383400614175564,
  "eyait": -5.383400614175564,
  "qgpxb": -5.383400614175564,
  "tvrrcbr": -5.383400614175564,
  "nqozhica": -5.383400614175564,
  "afsjlzbj": -5.383400614175564,
  "sifjiqh": -5.383400614175564,
  "calso": -5.383400614175564,
  "zcgsyvirx": -5.383400614175564,
  "chmzczdfmbr": -5.383400614175564,
  "mmfwpcoyq": -5.383400614175564,
  "xlkoguqxj": -5.383400614175564,
  "khtfbpox": -5.383400614175564,
  "nanttbndl": -5.383400614175564,
  "rqcpl": -5.383400614175564,
  "uorrmgbr": -5.383400614175564,
  "bcgquqn": -5.383400614175564,
  "gqztudjcg": -5.383400614175564,
  "eijwvdl": -5.383400614175564,
  "paudrzug": -5.383400614175564,
  "qkwzymsr": -5.383400614175564,
  "sqkqmeo": -5.383400614175564,
